relative_timestamp,timestamp,pos_x,pos_y,pos_z,b827eb4521b4,000000000102,b827eb917e19,b827ebf7d096,b827ebfd7811,000000000101,000000000302,000000000301,000000000402,000000000201,000000000202,000000000401
418.0,1581252453.1230536,5.663783759272728,12.65560938109091,1.733763803090909,-70,-100,-77,-85,-79,-81.0,-78.0,-76.0,-74.0,-71.0,-80.0,-77.0
423.0,1581252453.5745382,5.693327948454546,12.788558491409093,1.7114870285454544,-70,-71,-77,-88,-79,-76.0,-80.0,-74.0,-74.0,-73.0,-100.0,-79.0
427.0,1581252454.025328,5.7298373607499995,12.871229355083335,1.7573173461666667,-72,-76,-74,-82,-78,-73.0,-83.0,-72.0,-76.0,-69.0,-82.0,-77.0
432.0,1581252454.47732,5.805053175499999,12.935840474,1.7755797628333336,-78,-66,-72,-86,-90,-77.0,-84.0,-79.0,-74.0,-67.0,-72.0,-73.0
436.0,1581252454.9342413,5.800864038541667,12.964432019333332,1.7902870071666666,-74,-68,-71,-77,-78,-74.0,-76.0,-73.0,-88.0,-72.0,-64.0,-69.0
441.0,1581252455.3885186,5.837652108909091,12.891197649818183,1.716763159636364,-71,-71,-71,-83,-77,-73.0,-81.0,-73.0,-87.0,-75.0,-100.0,-70.0
445.0,1581252455.8421412,5.8555920297499995,12.7658453535,1.58368026775,-71,-100,-84,-100,-88,-100.0,-100.0,-100.0,-100.0,-100.0,-72.0,-100.0
446.0,1581252455.844986,5.856160988333333,12.763905721666665,1.5818440831666667,-100,-65,-100,-100,-100,-100.0,-81.0,-74.0,-79.0,-68.0,-100.0,-64.0
450.0,1581252456.294343,5.907513505888889,12.744402617666667,1.5770432193333335,-100,-64,-80,-100,-88,-100.0,-81.0,-73.0,-79.0,-68.0,-75.0,-65.0
455.0,1581252456.7514048,5.914000000000001,12.995068780499999,1.6248206341666664,-73,-65,-71,-84,-89,-77.0,-77.0,-70.0,-75.0,-69.0,-69.0,-81.0
459.0,1581252457.2051594,5.9012759289000005,12.9910293483,1.6464774907,-70,-100,-74,-85,-93,-80.0,-100.0,-78.0,-75.0,-68.0,-64.0,-73.0
464.0,1581252457.6610134,5.918683248600001,13.106398515699999,1.7494448262,-74,-64,-71,-77,-83,-75.0,-83.0,-72.0,-91.0,-100.0,-70.0,-100.0
468.0,1581252458.120278,5.929652425428571,13.022024626428571,1.7369326497142858,-81,-64,-100,-79,-100,-76.0,-70.0,-100.0,-100.0,-68.0,-100.0,-69.0
473.0,1581252458.5762057,5.9839892783333335,13.049809839888889,1.7698987702222222,-100,-68,-72,-100,-84,-81.0,-100.0,-84.0,-78.0,-74.0,-73.0,-65.0
477.0,1581252459.0345793,6.06096928231818,13.046878879590912,1.7118698075454546,-72,-100,-79,-73,-80,-81.0,-85.0,-77.0,-75.0,-65.0,-77.0,-79.0
482.0,1581252459.4864645,6.170537876,13.090035716818182,1.7063603895454547,-72,-65,-74,-78,-77,-81.0,-100.0,-71.0,-80.0,-72.0,-72.0,-82.0
486.0,1581252459.9383733,6.297007068363635,13.15533254809091,1.7246650959090912,-78,-68,-70,-71,-82,-76.0,-100.0,-80.0,-74.0,-72.0,-77.0,-80.0
491.0,1581252460.3896515,6.44334652245,13.148621290700001,1.6991163446000002,-75,-79,-59,-76,-86,-80.0,-75.0,-68.0,-75.0,-100.0,-61.0,-100.0
495.0,1581252460.841962,6.576408752500001,13.110537225375001,1.694667151,-73,-82,-55,-77,-81,-77.0,-100.0,-100.0,-100.0,-69.0,-100.0,-71.0
496.0,1581252460.8450332,6.5776883785,13.110716372999999,1.6951278164999999,-100,-100,-100,-100,-100,-100.0,-75.0,-76.0,-78.0,-100.0,-60.0,-100.0
500.0,1581252461.2960808,6.73702567875,13.062860811083333,1.6821774148333335,-70,-78,-59,-82,-77,-77.0,-75.0,-70.0,-83.0,-68.0,-66.0,-76.0
505.0,1581252461.747527,6.913491218,13.079921668166667,1.7201032215833336,-68,-78,-62,-83,-85,-67.0,-77.0,-68.0,-86.0,-72.0,-72.0,-85.0
509.0,1581252462.1995687,7.089640189375,13.029952275749999,1.677035793,-70,-73,-100,-90,-83,-74.0,-69.0,-100.0,-100.0,-74.0,-100.0,-69.0
514.0,1581252462.65436,7.285313440666666,13.025946263666668,1.7384656721111111,-100,-78,-65,-100,-79,-100.0,-68.0,-68.0,-77.0,-74.0,-62.0,-74.0
518.0,1581252463.1066167,7.4957142630909095,13.011245899090909,1.7729929698181819,-68,-70,-57,-80,-85,-77.0,-100.0,-71.0,-79.0,-78.0,-59.0,-70.0
523.0,1581252463.5578535,7.712509519166666,13.024673346666667,1.7884488979999997,-67,-82,-60,-71,-85,-73.0,-68.0,-69.0,-82.0,-66.0,-70.0,-72.0
527.0,1581252464.0135384,7.9383627695454555,13.048391838545454,1.8248596973636366,-69,-100,-65,-72,-82,-78.0,-74.0,-70.0,-80.0,-65.0,-66.0,-71.0
532.0,1581252464.4689653,8.143280126833334,13.030732769458332,1.8167607821666667,-69,-69,-59,-73,-79,-77.0,-80.0,-76.0,-87.0,-68.0,-66.0,-82.0
536.0,1581252464.9204032,8.364523759454544,13.032999999999998,1.8180000000000005,-72,-80,-61,-71,-86,-76.0,-70.0,-90.0,-77.0,-66.0,-65.0,-100.0
541.0,1581252465.3741262,8.579789766583334,13.032000000000002,1.8189085924166664,-67,-71,-64,-78,-84,-74.0,-73.0,-70.0,-81.0,-71.0,-63.0,-77.0
545.0,1581252465.8296676,8.783247805875,13.028,1.821,-75,-66,-100,-70,-90,-73.0,-68.0,-100.0,-100.0,-72.0,-100.0,-75.0
550.0,1581252466.2820656,8.986679438,13.025934295727273,1.8210000000000002,-66,-78,-74,-77,-100,-83.0,-70.0,-74.0,-77.0,-69.0,-73.0,-71.0
554.0,1581252466.735029,9.190833398111112,13.022,1.8203011684444443,-100,-72,-62,-100,-79,-100.0,-69.0,-70.0,-79.0,-69.0,-69.0,-70.0
559.0,1581252467.1906164,9.38886047275,12.998356466583333,1.8262856101666667,-71,-74,-69,-77,-94,-71.0,-72.0,-75.0,-77.0,-72.0,-81.0,-68.0
564.0,1581252467.6480587,9.590550927958333,12.991059582541666,1.8229998679166668,-71,-71,-63,-69,-80,-77.0,-71.0,-67.0,-78.0,-68.0,-71.0,-73.0
568.0,1581252468.0980234,9.788690399636364,12.99884605509091,1.824615351636364,-71,-78,-66,-74,-77,-78.0,-75.0,-69.0,-75.0,-68.0,-100.0,-76.0
573.0,1581252468.55679,10.004304429,13.010086961916665,1.8247282595833336,-68,-78,-68,-65,-72,-78.0,-74.0,-65.0,-90.0,-73.0,-69.0,-78.0
577.0,1581252469.0129187,10.227541969863637,13.01782672909091,1.8259133645,-70,-76,-69,-65,-100,-75.0,-66.0,-75.0,-78.0,-72.0,-71.0,-72.0
582.0,1581252469.4630647,10.459501570499999,13.0250597484,1.828,-78,-72,-72,-66,-100,-100.0,-65.0,-80.0,-76.0,-75.0,-66.0,-75.0
586.0,1581252469.9174502,10.713276674909089,13.014,1.8239260309090908,-72,-80,-72,-66,-80,-76.0,-100.0,-69.0,-72.0,-69.0,-67.0,-70.0
591.0,1581252470.3703737,10.941302779636363,13.028611241454543,1.8077935760909087,-71,-78,-70,-64,-71,-84.0,-74.0,-60.0,-83.0,-100.0,-63.0,-74.0
595.0,1581252470.8261902,11.167038544666667,13.041566588916668,1.8150000000000004,-87,-75,-68,-61,-75,-78.0,-72.0,-59.0,-74.0,-69.0,-63.0,-77.0
600.0,1581252471.2763407,11.352083415750002,13.0621260855,1.8440647936666663,-75,-75,-68,-62,-72,-82.0,-73.0,-61.0,-74.0,-68.0,-63.0,-75.0
604.0,1581252471.7366588,11.521897862916667,13.086959145083334,1.842113675083333,-80,-67,-70,-61,-80,-69.0,-78.0,-71.0,-74.0,-73.0,-57.0,-77.0
609.0,1581252472.1935663,11.6172568952,13.1047540204,1.8082402298999998,-70,-75,-68,-58,-100,-100.0,-66.0,-66.0,-80.0,-71.0,-66.0,-75.0
613.0,1581252472.642376,11.668894713666667,13.106631718666668,1.7468422913333332,-75,-75,-73,-64,-100,-100.0,-100.0,-64.0,-100.0,-100.0,-68.0,-100.0
614.0,1581252472.6452184,11.66906383025,13.1059122335,1.7460718087500002,-100,-100,-100,-100,-100,-100.0,-74.0,-100.0,-86.0,-74.0,-100.0,-77.0
618.0,1581252473.0966358,11.713033145333334,13.149695768666668,1.7688644568888892,-100,-73,-71,-100,-78,-81.0,-100.0,-60.0,-76.0,-81.0,-65.0,-77.0
623.0,1581252473.5545592,11.760733611272725,13.102421434636364,1.779652098909091,-75,-100,-74,-61,-83,-77.0,-79.0,-64.0,-73.0,-86.0,-67.0,-82.0
627.0,1581252474.0121481,11.8586852442,13.0310360941,1.7017967086999999,-77,-79,-74,-63,-78,-73.0,-76.0,-64.0,-77.0,-100.0,-63.0,-100.0
632.0,1581252474.4714637,11.855447982249999,12.923751578375,1.75052017575,-71,-81,-100,-64,-100,-100.0,-70.0,-69.0,-100.0,-75.0,-69.0,-75.0
636.0,1581252474.9259768,11.837366194888888,12.854728871777777,1.7778169027777777,-100,-73,-71,-100,-80,-71.0,-100.0,-71.0,-74.0,-82.0,-75.0,-79.0
641.0,1581252475.38199,11.8230025605,12.8097732256,1.7975566936,-83,-100,-77,-68,-82,-75.0,-72.0,-66.0,-78.0,-100.0,-70.0,-82.0
645.0,1581252475.837884,11.881511793291665,12.747700488208332,1.7809292394166667,-68,-76,-71,-77,-83,-80.0,-79.0,-59.0,-82.0,-86.0,-68.0,-73.0
650.0,1581252476.2914405,11.893604936888888,12.664822226999998,1.7745765441111112,-73,-79,-83,-71,-77,-72.0,-100.0,-67.0,-81.0,-100.0,-83.0,-100.0
654.0,1581252476.7427785,11.942178219666667,12.518783823,1.7431848170000002,-72,-82,-100,-71,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
655.0,1581252476.7463312,11.942506174125,12.517772629875001,1.742911521625,-100,-100,-72,-100,-79,-74.0,-80.0,-75.0,-80.0,-100.0,-72.0,-68.0
659.0,1581252477.2000039,11.889524830000001,12.386138265375,1.770647517,-72,-80,-100,-72,-77,-72.0,-73.0,-100.0,-100.0,-80.0,-100.0,-66.0
664.0,1581252477.655059,11.90588676922222,12.224721809333333,1.7519317752222223,-100,-82,-71,-100,-82,-100.0,-75.0,-73.0,-78.0,-80.0,-73.0,-69.0
668.0,1581252478.106319,11.847977020666667,12.074543701222222,1.7774333197777779,-100,-72,-70,-100,-76,-87.0,-100.0,-68.0,-81.0,-83.0,-66.0,-79.0
673.0,1581252478.5659773,11.823606399181818,11.890606399181818,1.8352649675454544,-70,-81,-71,-100,-85,-71.0,-64.0,-72.0,-81.0,-75.0,-62.0,-68.0
677.0,1581252479.0189762,11.78911696,11.702719366916666,1.8218070425000004,-76,-84,-71,-73,-88,-77.0,-74.0,-68.0,-80.0,-75.0,-68.0,-68.0
682.0,1581252479.4767864,11.833377507916666,11.508957972250002,1.8262870117499999,-73,-74,-69,-74,-81,-80.0,-66.0,-69.0,-80.0,-86.0,-60.0,-75.0
686.0,1581252479.930963,11.841060141,11.30546321025,1.8536180422500002,-67,-72,-100,-71,-100,-70.0,-65.0,-100.0,-100.0,-84.0,-66.0,-63.0
691.0,1581252480.3805935,11.848179384571427,11.091383538285713,1.8561793845714287,-71,-70,-100,-71,-100,-75.0,-68.0,-100.0,-100.0,-100.0,-66.0,-69.0
695.0,1581252480.8383386,11.864805240833334,10.861408282749998,1.8515486896666664,-66,-77,-65,-78,-80,-74.0,-76.0,-73.0,-85.0,-74.0,-73.0,-68.0
700.0,1581252481.2903678,11.870999999999999,10.630648819545454,1.842742216727273,-68,-81,-100,-73,-81,-74.0,-71.0,-78.0,-81.0,-85.0,-62.0,-70.0
705.0,1581252481.7485454,11.886969294624999,10.406980271541666,1.8379035080833335,-63,-70,-75,-71,-72,-80.0,-83.0,-79.0,-72.0,-79.0,-69.0,-72.0
709.0,1581252482.2034566,11.893895225833333,10.164741109583334,1.8241047741666667,-68,-79,-70,-71,-86,-77.0,-75.0,-76.0,-74.0,-79.0,-64.0,-59.0
714.0,1581252482.6590118,11.892925682625,9.918398894625,1.8270743173750001,-67,-75,-100,-75,-70,-78.0,-74.0,-100.0,-100.0,-76.0,-100.0,-65.0
718.0,1581252483.114661,11.894077824888889,9.678430699,1.826640725222222,-100,-69,-71,-100,-71,-100.0,-76.0,-76.0,-75.0,-83.0,-69.0,-64.0
723.0,1581252483.564554,11.906,9.435109503444444,1.8304443800000003,-100,-67,-69,-100,-76,-100.0,-70.0,-83.0,-75.0,-74.0,-67.0,-67.0
727.0,1581252484.018451,11.909632426833335,9.173416416583335,1.818264853916667,-69,-76,-64,-85,-71,-80.0,-72.0,-78.0,-75.0,-91.0,-74.0,-62.0
732.0,1581252484.478259,11.9043543605,8.9190775575,1.8235873838333332,-71,-76,-69,-71,-72,-74.0,-71.0,-73.0,-89.0,-75.0,-72.0,-63.0
736.0,1581252484.9381833,11.905728617555555,8.67245616188889,1.8267571276666668,-65,-69,-70,-73,-76,-68.0,-82.0,-100.0,-100.0,-80.0,-100.0,-64.0
741.0,1581252485.39516,11.91191799,8.426576666888888,1.82508201,-100,-86,-72,-100,-79,-100.0,-72.0,-71.0,-76.0,-84.0,-75.0,-78.0
745.0,,,,,-100,-100,-100,-100,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0
746.0,1581252485.8471935,11.914963868700001,8.1892284638,1.826,-100,-73,-70,-79,-70,-77.0,-100.0,-79.0,-72.0,-87.0,-75.0,-63.0
750.0,1581252486.300594,11.916053441958335,7.942205630499999,1.8269999999999993,-66,-75,-69,-79,-71,-65.0,-72.0,-73.0,-72.0,-81.5,-77.0,-68.5
755.0,1581252486.7505934,11.923994134416667,7.680140773166666,1.8120117310833335,-66,-80,-74,-77,-74,-82.0,-78.0,-71.0,-72.0,-87.0,-74.0,-74.0
759.0,1581252487.2022667,11.903414068909091,7.421492415636364,1.8267070344545453,-70,-100,-74,-76,-70,-71.0,-72.0,-77.0,-74.0,-77.0,-73.0,-65.0
764.0,1581252487.6550322,11.873982266916665,7.164413113541666,1.8114574462083333,-66,-79,-69,-73,-70,-79.5,-84.0,-76.0,-73.0,-79.0,-80.0,-72.0
768.0,1581252488.1090336,11.775643300874998,6.907330984000001,1.799595603625,-67,-81,-69,-78,-75,-83.0,-78.0,-79.0,-68.0,-82.0,-75.0,-83.0
773.0,1581252488.5603588,11.762607432,6.669697820142858,1.8946177702857143,-69,-75,-76,-100,-100,-72.0,-100.0,-74.0,-76.0,-100.0,-72.0,-100.0
777.0,1581252489.0186253,11.728606832299999,6.4141369551,1.8793590061,-63,-76,-69,-81,-57,-74.0,-81.0,-100.0,-69.0,-78.0,-100.0,-67.0
782.0,1581252489.4737537,11.675291251444445,6.159671981,1.8706660024444446,-65,-74,-74,-100,-100,-100.0,-84.0,-84.0,-69.0,-86.0,-78.0,-68.0
786.0,1581252489.926528,11.901184422125,5.920111557875,1.978340703625,-100,-81,-75,-84,-53,-76.0,-100.0,-100.0,-100.0,-83.0,-81.0,-65.0
791.0,1581252490.380867,11.914832851181819,5.702045106727272,1.9271075745454547,-72,-68,-70,-80,-56,-72.0,-100.0,-76.0,-80.0,-87.0,-80.0,-63.0
795.0,1581252490.8342383,11.89,5.458634864999999,1.8989985759999999,-72,-100,-72,-85,-63,-77.0,-100.0,-75.0,-69.0,-72.0,-89.0,-59.0
800.0,1581252491.2922223,11.8751390378,5.2209511094,1.8841211152,-72,-80,-71,-94,-56,-75.0,-87.0,-83.0,-68.0,-100.0,-76.0,-100.0
805.0,1581252491.7520323,11.868324222,4.9898048772,1.877324222,-70,-70,-100,-82,-100,-70.0,-80.0,-79.0,-72.0,-77.0,-77.0,-61.0
809.0,1581252492.2111115,11.861999999999998,4.7586176998,1.8621949758,-70,-71,-78,-89,-60,-71.0,-100.0,-100.0,-74.0,-72.0,-78.0,-61.0
814.0,1581252492.6647701,11.863010637899999,4.5598414049,1.8519919542,-72,-100,-79,-92,-60,-74.0,-100.0,-85.0,-74.0,-73.0,-76.0,-62.0
818.0,1581252493.1154792,11.864557256181818,4.4166105429090905,1.847442743818182,-71,-82,-77,-91,-61,-68.0,-100.0,-92.0,-73.0,-73.0,-78.0,-61.0
823.0,1581252493.5709486,11.867,4.325103767700001,1.8448475665999997,-76,-83,-71,-83,-60,-68.0,-83.0,-73.0,-67.0,-100.0,-71.0,-100.0
827.0,1581252494.030298,11.867999999999999,4.268217699285715,1.8421705922857143,-71,-69,-100,-100,-100,-71.0,-74.0,-100.0,-100.0,-81.0,-79.0,-67.0
832.0,1581252494.4889002,11.868,4.2327303294545455,1.8410000000000002,-70,-71,-76,-94,-59,-69.0,-100.0,-77.0,-68.0,-82.0,-77.0,-59.0
837.0,1581252494.9479563,11.869,4.211793734454545,1.8422412530454546,-73,-78,-78,-87,-64,-70.0,-100.0,-85.0,-70.0,-71.0,-77.5,-65.0
