timestamp,pos_x,pos_y,pos_z,b827ebf7d096,b827eb917e19,b827ebfd7811,b827eb4521b4,000000000302,000000000401,000000000402,000000000202,000000000301,000000000201,000000000101,000000000102
1568709719.218236,12.94,6.57,2.35,100,100,100,100,-75,100,-80,100,100,-75,100,100
1568709735.139855,12.94,6.57,2.35,100,100,100,100,-74,100,-77,100,100,100,-87,100
1568709753.311223,12.94,6.57,2.35,100,100,100,100,100,-70,100,100,100,-75,-84,100
1568709841.600921,12.94,6.57,2.35,100,100,100,100,100,-82,-73,100,100,100,-86,100
1568709885.250806,12.94,6.57,2.35,100,100,100,100,100,100,-77,100,100,100,-83,-82
1568709906.175912,12.94,6.57,2.35,100,100,100,100,-76,100,100,100,100,-76,-84,100
1568710265.850512,12.94,6.57,2.35,100,100,100,100,100,-71,100,100,-77,100,100,-78
1568710283.1329107,12.94,6.57,2.35,100,100,100,100,100,-76,100,100,-77,-76,100,100
1568710377.27846,12.94,6.57,2.35,100,100,100,100,-73,100,-81,100,-76,100,100,100
1568710380.91111,12.94,6.57,2.35,100,100,100,100,100,-70,100,100,100,-76,-79,100
1568710529.5278587,12.94,6.57,2.35,100,100,100,100,-74,-71,100,100,100,-76,100,100
1568710715.545942,12.94,6.57,2.35,100,100,100,100,100,100,-80,100,100,-76,100,-77
1568710779.663807,12.94,6.57,2.35,100,100,100,100,100,100,100,100,100,-76,-87,-78
1568710927.5933187,12.94,6.57,2.35,100,100,100,100,-76,100,100,100,100,-77,-84,100
1568711191.908068,12.94,6.57,2.35,100,100,100,100,-74,100,100,100,-77,100,-83,100
1568711336.129709,12.94,6.57,2.35,100,100,100,100,100,-70,-77,100,100,100,-86,100
1568711383.009522,12.94,6.57,2.35,100,100,100,100,-74,100,100,100,100,-76,-74,100
1568732443.797857,20.54,15.34,1.85,100,100,100,100,100,-82,100,100,-70,100,-82,100
1568732808.285725,20.54,15.34,1.85,100,100,100,100,-74,100,100,-85,100,100,100,-80
1568733026.63007,20.54,15.34,1.85,100,100,100,100,100,100,-81,100,-70,100,-83,100
1568733103.010781,20.54,15.34,1.85,100,100,100,100,-79,100,100,-87,100,100,-76,100
1568788327.3093767,15.52,6.57,1.90,100,100,100,100,-67,100,-81,100,100,-75,100,100
1568788491.97349,15.52,6.57,1.90,100,100,100,100,100,100,-77,100,100,100,-82,-80
1568788514.2395167,15.52,6.57,1.90,100,100,100,100,-66,-63,100,100,100,100,100,-78
1568788525.581582,15.52,6.57,1.90,100,100,100,100,100,-63,100,100,100,100,-82,-80
1568788626.949144,15.52,6.57,1.90,100,100,100,100,-66,100,-84,100,100,100,-78,100
1568788708.760852,15.52,6.57,1.90,100,100,100,100,100,-63,100,100,100,100,-87,-79
1568788790.141353,15.52,6.57,1.90,100,100,100,100,-67,100,-81,100,100,-75,100,100
1568788839.227216,15.52,6.57,1.90,100,100,100,100,-67,-63,100,-81,100,100,100,100
1568788906.607875,15.52,6.57,1.90,100,100,100,100,-67,-63,-70,100,100,100,100,100
1568788914.312862,15.52,6.57,1.90,100,100,100,100,100,100,-81,100,-73,-76,100,100
1568788987.16322,15.52,6.57,1.90,100,100,100,100,100,-62,100,100,100,100,-78,-80
1568789185.4638107,15.52,6.57,1.90,100,100,100,100,-67,100,100,100,100,100,-78,-80
1568789199.577934,15.52,6.57,1.90,100,100,100,100,-65,-66,100,100,100,-75,100,100
1568789321.957257,15.52,6.57,1.90,100,100,100,100,-66,-63,100,-83,100,100,100,100
1568789597.065768,15.52,6.57,1.90,100,100,100,100,-67,100,100,100,100,100,-86,-79
1568789658.886598,15.52,6.57,1.90,100,100,100,100,100,-66,100,100,-71,100,100,-84
1568789708.493168,15.52,6.57,1.90,100,100,100,100,-67,100,-74,100,100,-76,100,100
1568789858.646999,15.52,6.57,1.90,100,100,100,100,100,-66,100,100,-74,100,-78,100
1568790014.687454,15.52,6.57,1.90,100,100,100,100,-69,-66,100,100,100,-76,100,100
1568706731.141751,12.95,2.19,2.35,100,100,100,100,-77,-71,100,100,100,100,-68,100
1568707140.122442,12.95,2.19,2.35,100,100,100,100,100,100,-66,100,100,-77,-72,100
1568707169.277883,12.95,2.19,2.35,100,100,100,100,-80,100,-62,100,100,100,100,-73
1568707178.822328,12.95,2.19,2.35,100,100,100,100,100,100,-67,100,100,-77,-72,100
1568707316.6966767,12.95,2.19,2.35,100,100,100,100,100,100,-64,100,100,100,-70,-71
1568707377.1225567,12.95,2.19,2.35,100,100,100,100,100,100,100,-74,100,100,-79,-72
1568707427.083772,12.95,2.19,2.35,100,100,100,100,100,100,-62,-74,100,100,100,-73
1568707491.6703107,12.95,2.19,2.35,100,100,100,100,100,100,-62,100,-84,100,100,-72
1568707584.927103,12.95,2.19,2.35,100,100,100,100,100,-64,-66,100,100,100,-72,100
1568707686.8420627,12.95,2.19,2.35,100,100,100,100,100,-64,100,100,100,100,-70,-71
1568707737.377695,12.95,2.19,2.35,100,100,100,100,100,-64,100,100,100,-78,-68,100
1568707778.786356,12.95,2.19,2.35,100,100,100,100,100,-64,-64,100,100,-77,100,100
1568707789.706362,12.95,2.19,2.35,100,100,100,100,100,-64,100,100,100,-77,100,-73
1568707835.222403,12.95,2.19,2.35,100,100,100,100,100,-64,100,100,100,-77,100,-76
1568707847.0685527,12.95,2.19,2.35,100,100,100,100,-81,100,100,-74,100,100,-72,100
1568707875.2333107,12.95,2.19,2.35,100,100,100,100,-81,100,100,-75,100,100,-72,100
1568708018.049754,12.95,2.19,2.35,100,100,100,100,-81,100,100,-75,100,100,-72,100
1568708112.094787,12.95,2.19,2.35,100,100,100,100,-82,100,100,-74,100,100,-86,100
1568708257.6641767,12.95,2.19,2.35,100,100,100,100,100,100,100,-74,100,-77,100,-73
1568708289.502152,12.95,2.19,2.35,100,100,100,100,100,-64,100,100,100,-77,100,-71
1568708387.265014,12.95,2.19,2.35,100,100,100,100,100,100,-64,-74,100,100,100,-73
1568708415.931744,12.95,2.19,2.35,100,100,100,100,100,100,-64,-74,100,100,-72,100
1568708423.660682,12.95,2.19,2.35,100,100,100,100,-79,-64,100,100,100,100,100,-73
1568708473.701388,12.95,2.19,2.35,100,100,100,100,100,100,-66,-74,100,-77,100,100
1568708489.172942,12.95,2.19,2.35,100,100,100,100,-81,-64,-65,100,100,100,100,100
1568135004.947627,5.17,17.27,1.85,100,100,100,100,100,100,-80,100,100,-75,100,-76
1568135653.099278,5.17,17.27,1.85,100,100,100,100,-74,100,-80,100,100,100,-81,100
1568136049.681896,5.17,17.27,1.85,100,100,100,100,100,-76,100,-59,100,100,100,-77
1568300292.045692,20.54,16.70,1.85,100,100,100,100,100,100,-83,100,100,100,-80,-76
1568301061.966132,20.54,16.70,1.85,100,100,100,100,-79,-76,100,100,100,100,100,-76
1568301182.011764,20.54,16.70,1.85,100,100,100,100,-78,-71,-86,100,100,100,100,100
1569329895.42838,2.59,0.17,1.85,100,100,100,100,100,100,100,-76,-80,100,-67,100
1569329907.271314,2.59,0.17,1.85,100,100,100,100,100,100,100,100,-77,100,-66,-77
1569330000.558004,2.59,0.17,1.85,100,100,100,100,100,100,100,-76,100,100,-67,-76
1569330005.106965,2.59,0.17,1.85,100,100,100,100,-78,100,-79,100,100,100,-66,100
1569330028.307049,2.59,0.17,1.85,100,100,100,100,100,-76,100,-73,100,-76,100,100
1569330133.423285,2.59,0.17,1.85,100,100,100,100,100,-73,100,-72,-83,100,100,100
1569330159.344452,2.59,0.17,1.85,100,100,100,100,100,100,-79,-75,100,100,-66,100
1569330323.984594,2.59,0.17,1.85,100,100,100,100,100,-69,100,-75,100,-78,100,100
1569330496.0013387,2.59,0.17,1.85,100,100,100,100,100,100,-78,-75,100,-78,100,100
1569330498.7292,2.59,0.17,1.85,100,100,100,100,100,100,-78,100,-80,-78,100,100
1569330807.193577,2.59,0.17,1.85,100,100,100,100,100,-77,100,-72,100,100,-66,100
1569330811.755068,2.59,0.17,1.85,100,100,100,100,100,100,-78,100,-80,100,-67,100
1569330844.509351,2.59,0.17,1.85,100,100,100,100,-78,-69,100,100,-80,100,100,100
1569330903.629116,2.59,0.17,1.85,100,100,100,100,100,-77,100,-72,-82,100,100,100
1569330991.4227667,2.59,0.17,1.85,100,100,100,100,100,-76,-78,100,-80,100,100,100
1569331040.109318,2.59,0.17,1.85,100,100,100,100,100,100,100,-77,-75,100,100,-74
1569331056.4911788,2.59,0.17,1.85,100,100,100,100,100,-77,100,100,-82,100,-66,100
1569331205.199492,2.59,0.17,1.85,100,100,100,100,100,-77,100,100,-78,-77,100,100
1569331284.757372,2.59,0.17,1.85,100,100,100,100,100,100,100,-71,100,-78,-66,100
1569331601.245409,2.59,0.17,1.85,100,100,100,100,100,-73,100,100,-78,100,100,-74
1568122444.301831,10.36,0.28,1.85,100,100,100,100,100,100,-67,100,-85,100,100,-76
1568122472.0647647,10.36,0.28,1.85,100,100,100,100,-76,-60,100,100,-80,100,100,100
1568122531.656111,10.36,0.28,1.85,100,100,100,100,100,100,-66,-75,-80,100,100,100
1568122678.188536,10.36,0.28,1.85,100,100,100,100,100,-63,100,-75,-79,100,100,100
1568123012.664335,10.36,0.28,1.85,100,100,100,100,-78,-63,100,100,-80,100,100,100
1568123122.270431,10.36,0.28,1.85,100,100,100,100,100,100,-67,-77,-83,100,100,100
1568123133.186098,10.36,0.28,1.85,100,100,100,100,100,100,-68,100,100,-87,100,-76
1568123149.565712,10.36,0.28,1.85,100,100,100,100,100,100,-67,100,-80,100,-67,100
1568123192.2893307,10.36,0.28,1.85,100,100,100,100,100,100,-67,-81,-82,100,100,100
1568123335.510133,10.36,0.28,1.85,100,100,100,100,100,100,-67,-79,-82,100,100,100
1568123450.926168,10.36,0.28,1.85,100,100,100,100,100,100,-68,100,-78,100,100,-77
1568123663.443567,10.36,0.28,1.85,100,100,100,100,100,100,100,100,-82,100,-67,-75
1568123788.0935807,10.36,0.28,1.85,100,100,100,100,100,-68,100,100,100,-86,100,-78
1568123824.440576,10.36,0.28,1.85,100,100,100,100,100,100,-67,100,-80,-87,100,100
1568123838.103508,10.36,0.28,1.85,100,100,100,100,100,-65,100,-82,-84,100,100,100
1568124081.9004607,10.36,0.28,1.85,100,100,100,100,100,-68,100,-75,100,100,-66,100
1568982071.862631,10.36,10.95,1.90,100,100,100,100,-69,-69,100,100,100,100,-80,100
1568982126.475882,10.36,10.95,1.90,100,100,100,100,100,-65,100,-67,100,100,-77,100
1568982174.25675,10.36,10.95,1.90,100,100,100,100,-71,-69,-66,100,100,100,100,100
1568982188.788846,10.36,10.95,1.90,100,100,100,100,-73,100,-67,-67,100,100,100,100
1568982191.973078,10.36,10.95,1.90,100,100,100,100,100,100,-66,-68,100,100,-76,100
1568982234.3204467,10.36,10.95,1.90,100,100,100,100,100,100,100,100,-69,-74,100,-72
1568982486.838044,10.36,10.95,1.90,100,100,100,100,-70,100,100,-66,100,100,-77,100
1568982560.102224,10.36,10.95,1.90,100,100,100,100,100,100,100,-67,100,100,-77,-71
1568982586.013364,10.36,10.95,1.90,100,100,100,100,100,100,-67,100,-70,-74,100,100
1568982671.517825,10.36,10.95,1.90,100,100,100,100,100,100,-67,100,100,-74,-77,100
1568982737.883956,10.36,10.95,1.90,100,100,100,100,100,-68,100,100,100,-73,100,-72
1568982866.6240947,10.36,10.95,1.90,100,100,100,100,100,100,-67,100,-71,100,100,-72
1568982909.362959,10.36,10.95,1.90,100,100,100,100,-71,100,-67,100,-71,100,100,100
1568982941.185842,10.36,10.95,1.90,100,100,100,100,100,100,100,100,-74,-73,100,-73
1568983071.8043227,10.36,10.95,1.90,100,100,100,100,-73,100,100,-69,100,100,100,-72
1568983120.419041,10.36,10.95,1.90,100,100,100,100,-69,-69,100,-68,100,100,100,100
1568983134.5122387,10.36,10.95,1.90,100,100,100,100,-73,100,-67,-69,100,100,100,100
1568983163.67886,10.36,10.95,1.90,100,100,100,100,-68,-69,100,-68,100,100,100,100
1568983192.3249407,10.36,10.95,1.90,100,100,100,100,-73,100,100,-68,100,100,100,-72
1568983205.06491,10.36,10.95,1.90,100,100,100,100,-73,100,100,-68,100,100,100,-72
1568983261.958434,10.36,10.95,1.90,100,100,100,100,-69,-69,100,-67,100,100,100,100
1568983270.140696,10.36,10.95,1.90,100,100,100,100,-70,100,100,-66,100,100,-77,100
1568983277.4116447,10.36,10.95,1.90,100,100,100,100,100,100,100,-67,100,100,-77,-72
1568983281.970623,10.36,10.95,1.90,100,100,100,100,100,100,-70,100,100,-74,-77,100
1568983363.811338,10.36,10.95,1.90,100,100,100,100,100,-65,100,100,100,-74,-77,100
1568983375.651954,10.36,10.95,1.90,100,100,100,100,100,-69,-67,100,100,100,-77,100
1568983430.7261147,10.36,10.95,1.90,100,100,100,100,100,-70,100,100,100,-73,100,-72
1568983492.1220307,10.36,10.95,1.90,100,100,100,100,-69,100,100,-67,100,100,-77,100
1568983503.513581,10.36,10.95,1.90,100,100,100,100,-71,100,100,-66,100,-73,100,100
1568983517.16695,10.36,10.95,1.90,100,100,100,100,100,100,100,-68,-71,100,100,-72
1568983559.93648,10.36,10.95,1.90,100,100,100,100,100,100,100,100,-70,-74,-80,100
1568983613.614426,10.36,10.95,1.90,100,100,100,100,-71,100,100,-68,-71,100,100,100
1568983618.64552,10.36,10.95,1.90,100,100,100,100,100,100,100,100,-71,-73,-77,100
1568716651.5043848,18.13,15.33,1.85,100,100,100,100,-79,-78,100,100,100,-79,100,100
1568717012.741235,18.13,15.33,1.85,100,100,100,100,100,100,-77,100,100,100,-82,-76
1568717015.4682927,18.13,15.33,1.85,100,100,100,100,100,-77,-81,100,-79,100,100,100
1568717055.940117,18.13,15.33,1.85,100,100,100,100,-79,100,100,100,100,-76,-83,100
1568717090.941931,18.13,15.33,1.85,100,100,100,100,100,100,100,100,-88,100,-86,-74
1568717228.766487,18.13,15.33,1.85,100,100,100,100,-79,-78,100,-87,100,100,100,100
1568717287.45824,18.13,15.33,1.85,100,100,100,100,100,100,100,100,-79,-76,-79,100
1568717426.696757,18.13,15.33,1.85,100,100,100,100,100,100,-77,100,100,-76,100,-76
1568717436.243666,18.13,15.33,1.85,100,100,100,100,100,100,100,100,100,-77,-83,-76
1568717510.354285,18.13,15.33,1.85,100,100,100,100,100,-77,-84,100,100,-77,100,100
1568717548.575102,18.13,15.33,1.85,100,100,100,100,100,-77,100,100,-79,-77,100,100
1568718231.367053,18.13,15.33,1.85,100,100,100,100,100,-78,-84,100,-89,100,100,100
1568718296.797461,18.13,15.33,1.85,100,100,100,100,-80,100,-84,100,100,100,100,-74
1568712078.37547,12.95,10.95,1.85,100,100,100,100,100,-59,-83,100,100,-77,100,100
1568712113.858899,12.95,10.95,1.85,100,100,100,100,-75,-59,100,100,100,100,-74,100
1568712195.238949,12.95,10.95,1.85,100,100,100,100,100,100,-82,100,-76,-77,100,100
1568712232.973349,12.95,10.95,1.85,100,100,100,100,100,100,100,100,-76,-77,100,-78
1568712268.922696,12.95,10.95,1.85,100,100,100,100,100,-60,100,100,-73,100,100,-77
1568712432.615049,12.95,10.95,1.85,100,100,100,100,100,100,-78,100,-76,-77,100,100
1568712452.659629,12.95,10.95,1.85,100,100,100,100,-70,100,100,100,-73,100,-80,100
1568712757.884509,12.95,10.95,1.85,100,100,100,100,100,-60,100,-83,100,-77,100,100
1568712989.37114,12.95,10.95,1.85,100,100,100,100,100,-60,100,100,100,-78,-72,100
1568712991.6637387,12.95,10.95,1.85,100,100,100,100,100,-60,-78,100,100,100,-74,100
1568713025.286695,12.95,10.95,1.85,100,100,100,100,-64,100,100,100,-70,100,100,-77
1568713039.394997,12.95,10.95,1.85,100,100,100,100,-70,100,-82,100,-73,100,100,100
1568713050.771083,12.95,10.95,1.85,100,100,100,100,100,100,-82,100,-76,100,100,-78
1568713077.613334,12.95,10.95,1.85,100,100,100,100,100,-60,100,100,100,-76,-72,100
1568713099.896048,12.95,10.95,1.85,100,100,100,100,-71,100,100,100,-76,-76,100,100
1568713153.1158807,12.95,10.95,1.85,100,100,100,100,-70,100,100,100,-75,-74,100,100
1568713258.65572,12.95,10.95,1.85,100,100,100,100,-71,-64,100,100,100,-75,100,100
1568713310.043878,12.95,10.95,1.85,100,100,100,100,100,100,-82,100,-73,-76,100,100
1568713365.607962,12.95,10.95,1.85,100,100,100,100,100,-60,100,100,-76,100,100,-77
1568713395.170865,12.95,10.95,1.85,100,100,100,100,100,-59,100,100,-79,100,-75,100
1568713532.035277,12.95,10.95,1.85,100,100,100,100,100,-60,100,100,100,100,-72,-77
1568713550.66844,12.95,10.95,1.85,100,100,100,100,100,-60,100,100,100,100,-72,-78
1568713570.68809,12.95,10.95,1.85,100,100,100,100,100,-64,-82,100,100,100,100,-77
1568713615.677195,12.95,10.95,1.85,100,100,100,100,100,-67,100,100,100,-74,100,-78
1568713627.48388,12.95,10.95,1.85,100,100,100,100,100,100,-82,100,-70,100,100,-77
1568713657.960178,12.95,10.95,1.85,100,100,100,100,-75,-59,100,100,100,100,-74,100
1568713830.0488207,12.95,10.95,1.85,100,100,100,100,100,-59,-83,100,100,-79,100,100
1568994165.422444,7.78,0.14,1.85,100,100,100,100,-75,-69,100,100,100,100,100,-76
1568994215.953905,7.78,0.14,1.85,100,100,100,100,100,100,100,-74,100,-77,100,-75
1568994333.7171247,7.78,0.14,1.85,100,100,100,100,-74,-68,100,100,100,100,100,-76
1568994350.978075,7.78,0.14,1.85,100,100,100,100,100,-69,100,100,100,-82,-71,100
1568994408.29878,7.78,0.14,1.85,100,100,100,100,100,-71,-73,100,-69,100,100,100
1568994524.2143867,7.78,0.14,1.85,100,100,100,100,100,100,100,-74,100,100,-72,-75
1568994561.994215,7.78,0.14,1.85,100,100,100,100,100,100,100,-74,100,100,-71,-75
1568994600.200649,7.78,0.14,1.85,100,100,100,100,100,-71,-71,-76,100,100,100,100
1568994671.1592968,7.78,0.14,1.85,100,100,100,100,-81,-71,100,100,-69,100,100,100
1568994676.622761,7.78,0.14,1.85,100,100,100,100,100,100,100,-76,-70,100,100,-76
1568994745.341508,7.78,0.14,1.85,100,100,100,100,100,100,100,-73,100,-75,100,-74
1568994768.528538,7.78,0.14,1.85,100,100,100,100,100,100,100,-74,100,-75,100,-75
1568994801.286462,7.78,0.14,1.85,100,100,100,100,100,100,-71,-74,100,100,-71,100
1568994937.787762,7.78,0.14,1.85,100,100,100,100,100,100,100,-73,100,-75,100,-74
1568994971.432657,7.78,0.14,1.85,100,100,100,100,100,100,100,100,100,-82,-71,-75
1568995041.468757,7.78,0.14,1.85,100,100,100,100,100,-71,-71,100,-70,100,100,100
